Business Name,Address,City,State,ZIP,Phone Number,Email,Website URL,Google Maps URL
"Roadway Towing and Services","2727 S Beech Daly St, Dearborn Heights, MI 48125","Dearborn Heights","MI","48125","[phone]","","roadwaytowingmi.com","https://www.google.com/maps/place/Roadway+Towing+and+Services/data=!4m7!3m6!1s0x8824ccaa356bffff:0xb2b560dbc9d43862!8m2!3d42.2920536!4d-83.2898828!16s%2Fg%2F11h3vc40d3!19sChIJ__9rNarMJIgRYjjUydtgtbI?authuser=0&hl=en&rclk=1"
"West Michigan Towing","4207 Lincoln Rd, 2479 Van Ommen Dr, Holland, MI 49424","Holland","MI","49424","[phone]","","westmichigantowingmi.com","https://www.google.com/maps/place/West+Michigan+Towing/data=!4m7!3m6!1s0x881992ca94f123bf:0xe334944c66e4ba79!8m2!3d42.727209!4d-86.053759!16s%2Fg%2F1tdbxc8p!19sChIJvyPxlMqSGYgRebrkZkyUNOM?authuser=0&hl=en&rclk=1"
"Phelps Towing Inc.","4257 Page Ave, Michigan Center, MI 49254","Michigan Center","MI","49254","[phone]","","phelpstowing.com","https://www.google.com/maps/place/Phelps+Towing+Inc./data=!4m7!3m6!1s0x883d260c16238121:0xce70ee1dd96327a!8m2!3d42.2343726!4d-84.3365389!16s%2Fg%2F12hqbc5ym!19sChIJIYEjFgwmPYgRejKW3eEO5ww?authuser=0&hl=en&rclk=1"
"Fifelski Towing & Recovery","1486 142nd Ave, Dorr, MI 49323","Dorr","MI","49323","[phone]","","fifelskitowing.com","https://www.google.com/maps/place/Fifelski+Towing+%26+Recovery/data=!4m7!3m6!1s0x8819c99f59514231:0xd76f859b450881a7!8m2!3d42.7240457!4d-85.6905993!16s%2Fg%2F11q_92vq72!19sChIJMUJRWZ_JGYgRp4EIRZuFb9c?authuser=0&hl=en&rclk=1"
"Team Brickyard","1721 Park Dr, Traverse City, MI 49686","Traverse City","MI","49686","[phone]","","brickyardtowing.com","https://www.google.com/maps/place/Team+Brickyard/data=!4m7!3m6!1s0x881e32cb9643c6c3:0x56f659ea50cb33bf!8m2!3d44.7363891!4d-85.6101358!16s%2Fg%2F1hm3047rv!19sChIJw8ZDlssyHogRvzPLUOpZ9lY?authuser=0&hl=en&rclk=1"
"Byers Wrecker Service","399 South St, Rochester, MI 48307","Rochester","MI","48307","[phone]","","byerswrecker.com","https://www.google.com/maps/place/Byers+Wrecker+Service/data=!4m7!3m6!1s0x8824e9ca9df6dae5:0x35d2b251b939633c!8m2!3d42.6763507!4d-83.1240795!16s%2Fg%2F1hc629glj!19sChIJ5dr2ncrpJIgRPGM5uVGy0jU?authuser=0&hl=en&rclk=1"
"Sparta Towing & Recovery - Main","100 Loomis St, Sparta, MI 49345","Sparta","MI","49345","[phone]","","spartatowing.com","https://www.google.com/maps/place/Sparta+Towing+%26+Recovery+-+Main/data=!4m7!3m6!1s0x881906bcd52c0f81:0xcbf6175b7d5616db!8m2!3d43.161891!4d-85.702193!16s%2Fg%2F1tfzbt31!19sChIJgQ8s1bwGGYgR2xZWfVsX9ss?authuser=0&hl=en&rclk=1"
"Van's Towing & Transport","29191 Groesbeck Hwy, Roseville, MI 48066","Roseville","MI","48066","[phone]","","vanstowing.com","https://www.google.com/maps/place/Van%27s+Towing+%26+Transport/data=!4m7!3m6!1s0x8824d9b60a9410cf:0xc749d091ebc6fcae!8m2!3d42.510467!4d-82.957498!16s%2Fg%2F1v76_8sf!19sChIJzxCUCrbZJIgRrvzG65HQScc?authuser=0&hl=en&rclk=1"
"P.J.'s Towing","1425 Rensen St, Lansing, MI 48910","Lansing","MI","48910","[phone]","","pjtows.com","https://www.google.com/maps/place/P.J.%27s+Towing/data=!4m7!3m6!1s0x8822c17a99b024a7:0x2a3681249d520ee4!8m2!3d42.6861621!4d-84.5321628!16s%2Fg%2F11r8msyr1!19sChIJpySwmXrBIogR5A5SnSSBNio?authuser=0&hl=en&rclk=1"
"Green's 24 Hour Towing","1504 N Fancher St, Mt Pleasant, MI 48858","Mt Pleasant","MI","48858","[phone]","","greens24hrtowing.com","https://www.google.com/maps/place/Green%27s+24+Hour+Towing/data=!4m7!3m6!1s0x88221cb4de35a0bf:0xc9c01dbb454d51b7!8m2!3d43.617841!4d-84.7714529!16s%2Fg%2F1tqyg3bv!19sChIJv6A13rQcIogRt1FNRbsdwMk?authuser=0&hl=en&rclk=1"
"Joe Ballor Towing Inc.","57760 Main St, New Haven, MI 48048","New Haven","MI","48048","[phone]","","joeballortowing.com","https://www.google.com/maps/place/Joe+Ballor+Towing+Inc./data=!4m7!3m6!1s0x88251bc34a1f8679:0xd6294a5dd7bf1bfe!8m2!3d42.7252797!4d-82.7953196!16s%2Fg%2F1tdvkt78!19sChIJeYYfSsMbJYgR_hu_111KKdY?authuser=0&hl=en&rclk=1"
"Flat Rate Towing & Service","4011 N Dort Hwy, Flint, MI 48506","Flint","MI","48506","[phone]","","flatratetowingflint.com","https://www.google.com/maps/place/Flat+Rate+Towing+%26+Service/data=!4m7!3m6!1s0x882383bddf1ae6e5:0x62fd1f6eeaa7404d!8m2!3d43.0497587!4d-83.6627005!16s%2Fg%2F11f5r70gcv!19sChIJ5eYa372DI4gRTUCn6m4f_WI?authuser=0&hl=en&rclk=1"
"Goch & Son's Towing","750 S Deacon St, Detroit, MI 48217","Detroit","MI","48217","[phone]","","gochtowing.com","https://www.google.com/maps/place/Goch+%26+Son%27s+Towing/data=!4m7!3m6!1s0x883b33ed30be755b:0x363a458fd9463f6b!8m2!3d42.2822216!4d-83.142259!16s%2Fg%2F1tcwm6xd!19sChIJW3W-MO0zO4gRaz9G2Y9FOjY?authuser=0&hl=en&rclk=1"
"Sakstrup's Towing","5600 S State Rd, Ann Arbor, MI 48108","Ann Arbor","MI","48108","[phone]","","sakstrupstowing.com","https://www.google.com/maps/place/Sakstrup%27s+Towing/data=!4m7!3m6!1s0x883ca56c3abd40c9:0x125bd5eb3bfd70a0!8m2!3d42.2066285!4d-83.7357502!16s%2Fg%2F1tf2sx6x!19sChIJyUC9OmylPIgRoHD9O-vVWxI?authuser=0&hl=en&rclk=1"
"Reed City Towing","800 S Chestnut St Suite 102, Reed City, MI 49677","Reed City","MI","49677","[phone]","","reedcitytowing.com","https://www.google.com/maps/place/Reed+City+Towing/data=!4m7!3m6!1s0x881f25e563cba187:0x43a672aa7d90dc39!8m2!3d43.8665127!4d-85.509655!16s%2Fg%2F11c60j5_mn!19sChIJh6HLY-UlH4gROdyQfapypkM?authuser=0&hl=en&rclk=1"
"Mr. Nice Guy Towing LLC","12036 Liberty St, Clio, MI 48420","Clio","MI","48420","[phone]","","mrniceguytowing.net","https://www.google.com/maps/place/Mr.+Nice+Guy+Towing+LLC/data=!4m7!3m6!1s0x88238f6da59eb8d1:0x8ea62e7bf88f2cfb!8m2!3d43.1784769!4d-83.7157848!16s%2Fg%2F11pzs9gz6f!19sChIJ0biepW2PI4gR-yyP-Hsupo4?authuser=0&hl=en&rclk=1"
"Grand Valley Towing and Transport","0-199 Lake Michigan Dr Suite B, Grand Rapids, MI 49534","Grand Rapids","MI","49534","[phone]","","grandvalleytowing.com","https://www.google.com/maps/place/Grand+Valley+Towing+and+Transport/data=!4m7!3m6!1s0x837a8b60261ac1f:0x2352d3a1f6be1785!8m2!3d42.9724355!4d-85.7895481!16s%2Fg%2F11spmpzbyn!19sChIJH6xhAraoNwgRhRe-9qHTUiM?authuser=0&hl=en&rclk=1"
"Blk Knights Towing And Recovery","20745 Glendale St, Detroit, MI 48223","Detroit","MI","48223","[phone]","","knightstowinginc.com","https://www.google.com/maps/place/Blk+Knights+Towing+And+Recovery/data=!4m7!3m6!1s0x8824cbebf41045b5:0x3a887d3d293a96ef!8m2!3d42.3812746!4d-83.2450752!16s%2Fg%2F11sdzsz2dl!19sChIJtUUQ9OvLJIgR75Y6KT19iDo?authuser=0&hl=en&rclk=1"
"West Town Towing","1514 Saginaw St, Flint, MI 48503","Flint","MI","48503","[phone]","","westtowntow.com","https://www.google.com/maps/place/West+Town+Towing/data=!4m7!3m6!1s0x88238204782977ed:0x63771d69d1f9016c!8m2!3d43.0073183!4d-83.6826084!16s%2Fg%2F11b7rnckm6!19sChIJ7XcpeASCI4gRbAH50Wkdd2M?authuser=0&hl=en&rclk=1"
"Wright's Choice Towing and Recovery","4456 Field St, Detroit, MI 48214","Detroit","MI","48214","[phone]","","wrightschoicetowing.com","https://www.google.com/maps/place/Wright%27s+Choice+Towing+and+Recovery/data=!4m7!3m6!1s0x8824d32133a18037:0xbe717ab4f3526c0a!8m2!3d42.3707411!4d-83.0153785!16s%2Fg%2F11rq0k0nwg!19sChIJN4ChMyHTJIgRCmxS87R6cb4?authuser=0&hl=en&rclk=1"
"Allendale Towing and Wrecker Services","5245 Lake Michigan Dr, Allendale, MI 49401","Allendale","MI","49401","[phone]","","allendaletowingandwreckerservice.com","https://www.google.com/maps/place/Allendale+Towing+and+Wrecker+Services/data=!4m7!3m6!1s0x88199f6460b3eac1:0x9a7161975392f88c!8m2!3d42.973024!4d-85.9153177!16s%2Fg%2F11lg3lgb2_!19sChIJweqzYGSfGYgRjPiSU5dhcZo?authuser=0&hl=en&rclk=1"
"Taker Towing","240 E Wilson Ave, Pontiac, MI 48341","Pontiac","MI","48341","[phone]","","","https://www.google.com/maps/place/Taker+Towing/data=!4m7!3m6!1s0x8824bfc0e857987f:0x4c43e2ba3ec0b02d!8m2!3d42.6241988!4d-83.2786339!16s%2Fg%2F11qz8rl8yd!19sChIJf5hX6MC_JIgRLbDAPrriQ0w?authuser=0&hl=en&rclk=1"
"1st Class Towing","4585 Grand Haven Rd, Norton Shores, MI 49441","Norton Shores","MI","49441","[phone]","","1stclasstowingmi.com","https://www.google.com/maps/place/1st+Class+Towing/data=!4m7!3m6!1s0x88197b7c873d6705:0x70ba41c8e997edc5!8m2!3d43.1692481!4d-86.2206455!16s%2Fg%2F11bxfw22zk!19sChIJBWc9h3x7GYgRxe2X6chBunA?authuser=0&hl=en&rclk=1"
"Troy's Towing","9615 Grinnell Ave, Detroit, MI 48213","Detroit","MI","48213","[phone]","","troystowing.net","https://www.google.com/maps/place/Troy%27s+Towing/data=!4m7!3m6!1s0x8824d3eea3f302e5:0xcb4a8c5444c297dd!8m2!3d42.4020899!4d-83.0081198!16s%2Fg%2F1tg2f37f!19sChIJ5QLzo-7TJIgR3ZfCRFSMSss?authuser=0&hl=en&rclk=1"
"Northern Michigan Towing & Roadside Rescue","7702 Puttygut Rd, Casco, MI 48064","Casco","MI","48064","[phone]","","northernmichigantowingroadsiderescue.com","https://www.google.com/maps/place/Northern+Michigan+Towing+%26+Roadside+Rescue/data=!4m7!3m6!1s0xaf3df991bfb62cb5:0xf81ad081560ed0b5!8m2!3d42.7853008!4d-82.6212677!16s%2Fg%2F11l2xj1wtj!19sChIJtSy2v5H5Pa8RtdAOVoHQGvg?authuser=0&hl=en&rclk=1"
"Anytime Towing","3055 Cass Rd #205, Traverse City, MI 49684","Traverse City","MI","49684","[phone]","","anytimetowing.com","https://www.google.com/maps/place/Anytime+Towing/data=!4m7!3m6!1s0x881e3315a7d73c57:0xc3372dcd42fa218!8m2!3d44.7311994!4d-85.6269454!16s%2Fg%2F1ptxh67bm!19sChIJVzzXpxUzHogRGKIv1NxyMww?authuser=0&hl=en&rclk=1"
"Jerry's Towing & Recovery, Inc.","1381 S Evergreen Dr, White Cloud, MI 49349","White Cloud","MI","49349","[phone]","","jerrystowingmi.com","https://www.google.com/maps/place/Jerry%27s+Towing+%26+Recovery,+Inc./data=!4m7!3m6!1s0x88193ad22774b2b5:0x6b61a24222669745!8m2!3d43.5293846!4d-85.7723922!16s%2Fg%2F11b8zhl_8h!19sChIJtbJ0J9I6GYgRRZdmIkKiYWs?authuser=0&hl=en&rclk=1"
"Mid State Towing","106 W Isabella Rd, Midland, MI 48640","Midland","MI","48640","[phone]","","midstatetowingmi.com","https://www.google.com/maps/place/Mid+State+Towing/data=!4m7!3m6!1s0x8822297519678913:0xc51974dd2a30b9a1!8m2!3d43.6130902!4d-84.3732824!16s%2Fg%2F1ttphhtl!19sChIJE4lnGXUpIogRobkwKt10GcU?authuser=0&hl=en&rclk=1"
"Boulevard & Trumbull Towing - Cars & Heavy Duty Semi Wrecker","2411 Vinewood St, Detroit, MI 48216","Detroit","MI","48216","[phone]","","boulevardtrumbulltow.com","https://www.google.com/maps/place/Boulevard+%26+Trumbull+Towing+-+Cars+%26+Heavy+Duty+Semi+Wrecker/data=!4m7!3m6!1s0x883b32bc4749625b:0x4c98e81d338f7688!8m2!3d42.3263131!4d-83.094126!16s%2Fg%2F1vfn79wv!19sChIJW2JJR7wyO4gRiHaPMx3omEw?authuser=0&hl=en&rclk=1"
"Grand Rapids Towing","1946 Will Ave NW, Grand Rapids, MI 49504","Grand Rapids","MI","49504","[phone]","","grtowing.com","https://www.google.com/maps/place/Grand+Rapids+Towing/data=!4m7!3m6!1s0x88184b6b94f6e173:0x67d3dec34d4561fb!8m2!3d42.9988872!4d-85.680438!16s%2Fg%2F1tqtyh63!19sChIJc-H2lGtLGIgR-2FFTcPe02c?authuser=0&hl=en&rclk=1"
"Discount Towing of Midland","60 5 Mile Rd, Midland, MI 48642","Midland","MI","48642","[phone]","","","https://www.google.com/maps/place/Discount+Towing+of+Midland/data=!4m7!3m6!1s0x882181ebafa32229:0xb44ef073e8e8a1b!8m2!3d43.6186288!4d-84.3487942!16s%2Fg%2F11fll9x5z4!19sChIJKSKjr-uBIYgRG4qOPgfvRAs?authuser=0&hl=en&rclk=1"
"Merl's Towing Service","5510 Clay Ave SW, Grand Rapids, MI 49548","Grand Rapids","MI","49548","[phone]","","towwestmichigan.com","https://www.google.com/maps/place/Merl%27s+Towing+Service/data=!4m7!3m6!1s0x8819b3f9ed7d8979:0xcf7451d425f32bce!8m2!3d42.8644364!4d-85.6751994!16s%2Fg%2F1tf826c0!19sChIJeYl97fmzGYgRzivzJdRRdM8?authuser=0&hl=en&rclk=1"
"Official Towing","19801 Pleasant St, St Clair Shores, MI 48080","St Clair Shores","MI","48080","[phone]","","official-towing.com","https://www.google.com/maps/place/Official+Towing/data=!4m7!3m6!1s0x8824d7e7b368a32f:0x6e9479f46e3065f1!8m2!3d42.4716524!4d-82.916357!16s%2Fg%2F1v6p4xv4!19sChIJL6Nos-fXJIgR8WUwbvR5lG4?authuser=0&hl=en&rclk=1"
"A&M Towing Service & Recovery","2075 Austin Dr, Troy, MI 48083","Troy","MI","48083","[phone]","","amservicecentertowing.com","https://www.google.com/maps/place/A%26M+Towing+Service+%26+Recovery/data=!4m7!3m6!1s0x8824c44d3bc2c0c7:0x754c3ef98c235c82!8m2!3d42.5548577!4d-83.1155962!16s%2Fg%2F126235h29!19sChIJx8DCO03EJIgRglwjjPk-THU?authuser=0&hl=en&rclk=1"
"Best Towing","3689 Fashion Square Blvd #2, Saginaw, MI 48603","Saginaw","MI","48603","[phone]","","besttowingmi.com","https://www.google.com/maps/place/Best+Towing/data=!4m7!3m6!1s0x8823c2e0b1853c8f:0xdd72dfa6f0719315!8m2!3d43.4606208!4d-83.970993!16s%2Fg%2F1td2n2vt!19sChIJjzyFseDCI4gRFZNx8Kbfct0?authuser=0&hl=en&rclk=1"
"Corey's Big Dog Towing and Recovery","13035 Honor Hwy, Beulah, MI 49617","Beulah","MI","49617","[phone]","","","https://www.google.com/maps/place/Corey%27s+Big+Dog+Towing+and+Recovery/data=!4m7!3m6!1s0x881e6cdcbecd43d1:0x74bde199847173c4!8m2!3d44.6598641!4d-85.9748589!16s%2Fg%2F1q62mn96f!19sChIJ0UPNvtxsHogRxHNxhJnhvXQ?authuser=0&hl=en&rclk=1"
"American Towing, Inc.","15890 Old U.S. 27, Lansing, MI 48906","Lansing","MI","48906","[phone]","","lansingautotowing.com","https://www.google.com/maps/place/American+Towing,+Inc./data=!4m7!3m6!1s0x8822ebc75d910941:0x616eadf4d4e917b!8m2!3d42.785782!4d-84.5433063!16s%2Fg%2F11cfhkvgh!19sChIJQQmRXcfrIogRe5FOTd_qFgY?authuser=0&hl=en&rclk=1"
"Gateway towing","18911 Grand River Ave, Detroit, MI 48223","Detroit","MI","48223","[phone]","","","https://www.google.com/maps/place/Gateway+towing/data=!4m7!3m6!1s0x8824b50ff8ec995d:0x615941ba519c1d9!8m2!3d42.403956!4d-83.226992!16s%2Fg%2F11rk4l49pm!19sChIJXZns-A-1JIgR2cEZpRuUFQY?authuser=0&hl=en&rclk=1"
"Greater Towing & Recovery Tow Truck - Plymouth","10478 N Territorial Rd #101, Plymouth, MI 48170","Plymouth","MI","48170","[phone]","","greatertowingrecovery.com","https://www.google.com/maps/place/Greater+Towing+%26+Recovery+Tow+Truck+-+Plymouth/data=!4m7!3m6!1s0x8824aad301b34dfb:0xf4fc62bbc9845fb!8m2!3d42.372485!4d-83.557541!16s%2Fg%2F11b6c513b3!19sChIJ-02zAdOqJIgR-0WYvCvGTw8?authuser=0&hl=en&rclk=1"
"Discount Towing","509 Industrial Ave, Mt Pleasant, MI 48858","Mt Pleasant","MI","48858","[phone]","","","https://www.google.com/maps/place/Discount+Towing/data=!4m7!3m6!1s0x88221cd15aedde17:0x6169aea9597c465!8m2!3d43.6200965!4d-84.7715946!16s%2Fg%2F11f3_t94kl!19sChIJF97tWtEcIogRZcSXleqaFgY?authuser=0&hl=en&rclk=1"
"United Towing","22096 Michigan Ave, Dearborn, MI 48126","Dearborn","MI","48126","[phone]","","","https://www.google.com/maps/place/United+Towing/data=!4m7!3m6!1s0x883b358685f9bce5:0x74e55d9bb83cb17!8m2!3d42.3063226!4d-83.2458814!16s%2Fg%2F11bwcyf75z!19sChIJ5bz5hYY1O4gRF8uDu9lVTgc?authuser=0&hl=en&rclk=1"
"Budget Towing","876 Railroad St, Ypsilanti, MI 48197","Ypsilanti","MI","48197","[phone]","","budget-stadiumtowing.com","https://www.google.com/maps/place/Budget+Towing/data=!4m7!3m6!1s0x883ca84b612777b7:0x8cbdb5c16fc0e7a2!8m2!3d42.2540927!4d-83.6187349!16s%2Fg%2F1vpq7kj8!19sChIJt3cnYUuoPIgRoufAb8G1vYw?authuser=0&hl=en&rclk=1"
"Tim's Towing Inc","12937 Riley St, Holland, MI 49424","Holland","MI","49424","[phone]","","timstowing.net","https://www.google.com/maps/place/Tim%27s+Towing+Inc/data=!4m7!3m6!1s0x88198d7b2a6c82e3:0xca40facdada23157!8m2!3d42.8270999!4d-86.1014119!16s%2Fg%2F11bwfk4tg4!19sChIJ44JsKnuNGYgRVzGirc36QMo?authuser=0&hl=en&rclk=1"
"Twisted Metal Towing LLC","1125 Elm St, Greenville, MI 48838","Greenville","MI","48838","[phone]","","","https://www.google.com/maps/place/Twisted+Metal+Towing+LLC/data=!4m7!3m6!1s0x8818f149f9e7174b:0x990c093f52b59682!8m2!3d43.168437!4d-85.246864!16s%2Fg%2F11g0mj8g_r!19sChIJSxfn-UnxGIgRgpa1Uj8JDJk?authuser=0&hl=en&rclk=1"
"Northside Service Inc","226 Russell St, Lansing, MI 48906","Lansing","MI","48906","[phone]","","northsidetowing.net","https://www.google.com/maps/place/Northside+Service+Inc/data=!4m7!3m6!1s0x8822ea5d65985647:0xd3600cbf2b0da14b!8m2!3d42.7550223!4d-84.5552068!16s%2Fg%2F1tcv_0q5!19sChIJR1aYZV3qIogRS6ENK78MYNM?authuser=0&hl=en&rclk=1"
"Lakeside Towing","4355 Plant Dr, Commerce Township, MI 48390","Commerce Township","MI","48390","[phone]","","lakesidetowingmi.com","https://www.google.com/maps/place/Lakeside+Towing/data=!4m7!3m6!1s0x8824a4c2159b55ab:0x543ad46bec6213dd!8m2!3d42.5727943!4d-83.4421399!16s%2Fg%2F1tg7smxz!19sChIJq1WbFcKkJIgR3RNi7GvUOlQ?authuser=0&hl=en&rclk=1"
"ASAP 24 Hour Towing","825 E Superior St suite b, Alma, MI 48801","Alma","MI","48801","[phone]","","asapsalesandservice.com","https://www.google.com/maps/place/ASAP+24+Hour+Towing/data=!4m7!3m6!1s0x882215ed14324451:0x7ab190ffe27384f9!8m2!3d43.379047!4d-84.6490229!16s%2Fg%2F11g3_9_kc5!19sChIJUUQyFO0VIogR-YRz4v-QsXo?authuser=0&hl=en&rclk=1"
"Kreager Towing","2993 Carrollton Rd, Saginaw, MI 48604","Saginaw","MI","48604","[phone]","","kreagertowing.com","https://www.google.com/maps/place/Kreager+Towing/data=!4m7!3m6!1s0x8823c284d5305175:0xd0830e65ee24804!8m2!3d43.4486776!4d-83.9399425!16s%2Fg%2F1thf9572!19sChIJdVEw1YTCI4gRBEjiXuYwCA0?authuser=0&hl=en&rclk=1"
"Henderson Towing & Auto Repair","7765 Eight Mile W, Detroit, MI 48221","Detroit","MI","48221","[phone]","","hendersontow.com","https://www.google.com/maps/place/Henderson+Towing+%26+Auto+Repair/data=!4m7!3m6!1s0x8824c97fa4bc699f:0x30230aa7485578c8!8m2!3d42.4455857!4d-83.150532!16s%2Fg%2F1tfsthj7!19sChIJn2m8pH_JJIgRyHhVSKcKIzA?authuser=0&hl=en&rclk=1"
"Bob's Towing & Recovery, Inc","906 S Euclid Ave, Bay City, MI 48706","Bay City","MI","48706","[phone]","","towingbaycity.com","https://www.google.com/maps/place/Bob%27s+Towing+%26+Recovery,+Inc/data=!4m7!3m6!1s0x8823e0621e54af55:0x2006e2da9c28713a!8m2!3d43.5918974!4d-83.9164796!16s%2Fg%2F11xc0pslv!19sChIJVa9UHmLgI4gROnEonNriBiA?authuser=0&hl=en&rclk=1"
"Porter's Towing","18759 Krause St, Riverview, MI 48193","Riverview","MI","48193","[phone]","","porters-towing.com","https://www.google.com/maps/place/Porter%27s+Towing/data=!4m7!3m6!1s0x883b39f2df1c6dd7:0x1d4bfb5df093a73e!8m2!3d42.1718311!4d-83.1733581!16s%2Fg%2F1tn01xbp!19sChIJ120c3_I5O4gRPqeT8F37Sx0?authuser=0&hl=en&rclk=1"
"Currie's Towing","620 Maple St, Big Rapids, MI 49307","Big Rapids","MI","49307","[phone]","","curriestowing.com","https://www.google.com/maps/place/Currie%27s+Towing/data=!4m7!3m6!1s0x8818d3c5fff5c461:0xe7578fa5317065a6!8m2!3d43.6995083!4d-85.4740854!16s%2Fg%2F11fhz71g20!19sChIJYcT1_8XTGIgRpmVwMaWPV-c?authuser=0&hl=en&rclk=1"
"Safety First Wrecker Service","5811 S Greenville Rd, Greenville, MI 48838","Greenville","MI","48838","[phone]","","safetyfirstwrecker.com","https://www.google.com/maps/place/Safety+First+Wrecker+Service/data=!4m7!3m6!1s0x88188d3e34360d09:0xfcfd14e164b0d512!8m2!3d43.2102933!4d-85.2523867!16s%2Fg%2F1yfdr09tq!19sChIJCQ02ND6NGIgREtWwZOEU_fw?authuser=0&hl=en&rclk=1"
"Statewide Towing And Recovery","1532 Jewett Ave, Ann Arbor, MI 48104","Ann Arbor","MI","48104","[phone]","","statewidetowingrecovery.com","https://www.google.com/maps/place/Statewide+Towing+And+Recovery/data=!4m7!3m6!1s0x883caf80c75840bf:0xa703a47dbb3c9e47!8m2!3d42.2543521!4d-83.726244!16s%2Fg%2F11g2yyv9qf!19sChIJv0BYx4CvPIgRR548u32kA6c?authuser=0&hl=en&rclk=1"
"Reed & Hoppes Towing Inc.","2661 E Grand River Ave, Portland, MI 48875","Portland","MI","48875","[phone]","","reedandhoppes.com","https://www.google.com/maps/place/Reed+%26+Hoppes+Towing+Inc./data=!4m7!3m6!1s0x8818773c326df689:0x36515971fe67ee6f!8m2!3d42.8862363!4d-85.0216239!16s%2Fg%2F1q67dfktd!19sChIJifZtMjx3GIgRb-5n_nFZUTY?authuser=0&hl=en&rclk=1"
"Abrahamson's Towing","3311 S Brye Rd, Ludington, MI 49431","Ludington","MI","49431","[phone]","","abrahamsonstowing.com","https://www.google.com/maps/place/Abrahamson%27s+Towing/data=!4m7!3m6!1s0x881c1ad87c981a73:0xba238cb9a85a43d!8m2!3d43.8965606!4d-86.3791275!16s%2Fg%2F11g9fmzsrg!19sChIJcxqYfNgaHIgRPaSFmss4ogs?authuser=0&hl=en&rclk=1"
"Grand Valley Towing","3533 Viaduct St SW Ste A, Grandville, MI 49418","Grandville","MI","49418","[phone]","","gvtowingservice.com","https://www.google.com/maps/place/Grand+Valley+Towing/data=!4m7!3m6!1s0x8819b06ec06d67f3:0xcb99113bf30f3071!8m2!3d42.9152426!4d-85.7527252!16s%2Fg%2F11hctk375l!19sChIJ82dtwG6wGYgRcTAP8zsRmcs?authuser=0&hl=en&rclk=1"
"Ellis Brothers Towing & Repair","21707 Mac Arthur Blvd, Warren, MI 48089","Warren","MI","48089","[phone]","","ellisbrotherstowingandrepair.com","https://www.google.com/maps/place/Ellis+Brothers+Towing+%26+Repair/data=!4m7!3m6!1s0x8824d11e20910a1f:0xb1f57d732d057228!8m2!3d42.4560269!4d-83.0185557!16s%2Fg%2F1v3gsjbs!19sChIJHwqRIB7RJIgRKHIFLXN99bE?authuser=0&hl=en&rclk=1"
"LKM Towing","1830 -M40, #20, Holland, MI 49423","Holland","MI","49423","[phone]","","wmitrucks.com","https://www.google.com/maps/place/LKM+Towing/data=!4m7!3m6!1s0x8819edc798dfbbf3:0xe874c7e9d7b24d8c!8m2!3d42.7368198!4d-86.0653426!16s%2Fg%2F11gfj6pxvy!19sChIJ87vfmMftGYgRjE2y1-nHdOg?authuser=0&hl=en&rclk=1"
